original	destination
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK322-Dubai-Seoul-Empty-2-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Seoul/Standard/EK322-Dubai-Seoul-Empty-2-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK322-Dubai-Seoul-Empty-2-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Seoul/UltraWide/EK322-Dubai-Seoul-Empty-2-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK322-Dubai-Seoul-Empty-3-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Seoul/Standard/EK322-Dubai-Seoul-Empty-3-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK322-Dubai-Seoul-Empty-3-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Seoul/UltraWide/EK322-Dubai-Seoul-Empty-3-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK328-Dubai-Shenzhen-Empty-1-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Shenzhen/Standard/EK328-Dubai-Shenzhen-Empty-1-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK328-Dubai-Shenzhen-Empty-1-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Shenzhen/UltraWide/EK328-Dubai-Shenzhen-Empty-1-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK328-Dubai-Shenzhen-Empty-2-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Shenzhen/Standard/EK328-Dubai-Shenzhen-Empty-2-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK328-Dubai-Shenzhen-Empty-2-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Shenzhen/UltraWide/EK328-Dubai-Shenzhen-Empty-2-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK328-Dubai-Shenzhen-Empty-3-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Shenzhen/Standard/EK328-Dubai-Shenzhen-Empty-3-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK328-Dubai-Shenzhen-Empty-3-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Shenzhen/UltraWide/EK328-Dubai-Shenzhen-Empty-3-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK334-Dubai-Manila-Empty-1-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Manila/Standard/EK334-Dubai-Manila-Empty-1-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK334-Dubai-Manila-Empty-1-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Manila/UltraWide/EK334-Dubai-Manila-Empty-1-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK334-Dubai-Manila-Empty-2-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Manila/Standard/EK334-Dubai-Manila-Empty-2-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK334-Dubai-Manila-Empty-2-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Manila/UltraWide/EK334-Dubai-Manila-Empty-2-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK334-Dubai-Manila-Empty-3-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Manila/Standard/EK334-Dubai-Manila-Empty-3-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK334-Dubai-Manila-Empty-3-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Manila/UltraWide/EK334-Dubai-Manila-Empty-3-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK338-Dubai-Cebu-Empty-1-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Cebu/Standard/EK338-Dubai-Cebu-Empty-1-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK338-Dubai-Cebu-Empty-1-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Cebu/UltraWide/EK338-Dubai-Cebu-Empty-1-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK338-Dubai-Cebu-Empty-2-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Cebu/Standard/EK338-Dubai-Cebu-Empty-2-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK338-Dubai-Cebu-Empty-2-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Cebu/UltraWide/EK338-Dubai-Cebu-Empty-2-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK338-Dubai-Cebu-Empty-3-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Cebu/Standard/EK338-Dubai-Cebu-Empty-3-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK338-Dubai-Cebu-Empty-3-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Cebu/UltraWide/EK338-Dubai-Cebu-Empty-3-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK342-Dubai-KualaLumpur-Empty-1-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /KualaLumpur/Standard/EK342-Dubai-KualaLumpur-Empty-1-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK342-Dubai-KualaLumpur-Empty-1-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /KualaLumpur/UltraWide/EK342-Dubai-KualaLumpur-Empty-1-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK342-Dubai-KualaLumpur-Empty-2-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /KualaLumpur/Standard/EK342-Dubai-KualaLumpur-Empty-2-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK342-Dubai-KualaLumpur-Empty-2-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /KualaLumpur/UltraWide/EK342-Dubai-KualaLumpur-Empty-2-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK342-Dubai-KualaLumpur-Empty-3-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /KualaLumpur/Standard/EK342-Dubai-KualaLumpur-Empty-3-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK342-Dubai-KualaLumpur-Empty-3-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /KualaLumpur/UltraWide/EK342-Dubai-KualaLumpur-Empty-3-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK35-Dubai-Newcastle-Empty-1-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Newcastle/Standard/EK35-Dubai-Newcastle-Empty-1-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK35-Dubai-Newcastle-Empty-1-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Newcastle/UltraWide/EK35-Dubai-Newcastle-Empty-1-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK35-Dubai-Newcastle-Empty-2-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Newcastle/Standard/EK35-Dubai-Newcastle-Empty-2-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK35-Dubai-Newcastle-Empty-2-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Newcastle/UltraWide/EK35-Dubai-Newcastle-Empty-2-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK35-Dubai-Newcastle-Empty-3-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Newcastle/Standard/EK35-Dubai-Newcastle-Empty-3-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK35-Dubai-Newcastle-Empty-3-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Newcastle/UltraWide/EK35-Dubai-Newcastle-Empty-3-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK352-Dubai-Singapore-Empty-1-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Singapore/Standard/EK352-Dubai-Singapore-Empty-1-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK352-Dubai-Singapore-Empty-1-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Singapore/UltraWide/EK352-Dubai-Singapore-Empty-1-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK352-Dubai-Singapore-Empty-2-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Singapore/Standard/EK352-Dubai-Singapore-Empty-2-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK352-Dubai-Singapore-Empty-2-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Singapore/UltraWide/EK352-Dubai-Singapore-Empty-2-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK352-Dubai-Singapore-Empty-3-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Singapore/Standard/EK352-Dubai-Singapore-Empty-3-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK352-Dubai-Singapore-Empty-3-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Singapore/UltraWide/EK352-Dubai-Singapore-Empty-3-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK358-Dubai-Jakarta-Empty-1-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Jakarta/Standard/EK358-Dubai-Jakarta-Empty-1-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK358-Dubai-Jakarta-Empty-1-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Jakarta/UltraWide/EK358-Dubai-Jakarta-Empty-1-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK358-Dubai-Jakarta-Empty-2-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Jakarta/Standard/EK358-Dubai-Jakarta-Empty-2-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK358-Dubai-Jakarta-Empty-2-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Jakarta/UltraWide/EK358-Dubai-Jakarta-Empty-2-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK358-Dubai-Jakarta-Empty-3-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Jakarta/Standard/EK358-Dubai-Jakarta-Empty-3-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK358-Dubai-Jakarta-Empty-3-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Jakarta/UltraWide/EK358-Dubai-Jakarta-Empty-3-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK362-Dubai-Guangzhou-Empty-1-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Guangzhou/Standard/EK362-Dubai-Guangzhou-Empty-1-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK362-Dubai-Guangzhou-Empty-1-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Guangzhou/UltraWide/EK362-Dubai-Guangzhou-Empty-1-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK362-Dubai-Guangzhou-Empty-2-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Guangzhou/Standard/EK362-Dubai-Guangzhou-Empty-2-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK362-Dubai-Guangzhou-Empty-2-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Guangzhou/UltraWide/EK362-Dubai-Guangzhou-Empty-2-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK362-Dubai-Guangzhou-Empty-3-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Guangzhou/Standard/EK362-Dubai-Guangzhou-Empty-3-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK362-Dubai-Guangzhou-Empty-3-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Guangzhou/UltraWide/EK362-Dubai-Guangzhou-Empty-3-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK370-Dubai-Bangkok-Empty-1-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Bangkok/Standard/EK370-Dubai-Bangkok-Empty-1-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK370-Dubai-Bangkok-Empty-1-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Bangkok/UltraWide/EK370-Dubai-Bangkok-Empty-1-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK370-Dubai-Bangkok-Empty-2-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Bangkok/Standard/EK370-Dubai-Bangkok-Empty-2-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK370-Dubai-Bangkok-Empty-2-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Bangkok/UltraWide/EK370-Dubai-Bangkok-Empty-2-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK370-Dubai-Bangkok-Empty-3-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Bangkok/Standard/EK370-Dubai-Bangkok-Empty-3-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK370-Dubai-Bangkok-Empty-3-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Bangkok/UltraWide/EK370-Dubai-Bangkok-Empty-3-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK378-Dubai-Phuket-Empty-1-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Phuket/Standard/EK378-Dubai-Phuket-Empty-1-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK378-Dubai-Phuket-Empty-1-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Phuket/UltraWide/EK378-Dubai-Phuket-Empty-1-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK378-Dubai-Phuket-Empty-2-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Phuket/Standard/EK378-Dubai-Phuket-Empty-2-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK378-Dubai-Phuket-Empty-2-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Phuket/UltraWide/EK378-Dubai-Phuket-Empty-2-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK378-Dubai-Phuket-Empty-3-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Phuket/Standard/EK378-Dubai-Phuket-Empty-3-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK378-Dubai-Phuket-Empty-3-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Phuket/UltraWide/EK378-Dubai-Phuket-Empty-3-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK380-Dubai-HongKong-Empty-1-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /HongKong/Standard/EK380-Dubai-HongKong-Empty-1-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK380-Dubai-HongKong-Empty-1-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /HongKong/UltraWide/EK380-Dubai-HongKong-Empty-1-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK380-Dubai-HongKong-Empty-2-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /HongKong/Standard/EK380-Dubai-HongKong-Empty-2-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK380-Dubai-HongKong-Empty-2-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /HongKong/UltraWide/EK380-Dubai-HongKong-Empty-2-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK380-Dubai-HongKong-Empty-3-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /HongKong/Standard/EK380-Dubai-HongKong-Empty-3-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK380-Dubai-HongKong-Empty-3-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /HongKong/UltraWide/EK380-Dubai-HongKong-Empty-3-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK386-Dubai-Taipei-Empty-1-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Taipei/Standard/EK386-Dubai-Taipei-Empty-1-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK386-Dubai-Taipei-Empty-1-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Taipei/UltraWide/EK386-Dubai-Taipei-Empty-1-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK386-Dubai-Taipei-Empty-2-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Taipei/Standard/EK386-Dubai-Taipei-Empty-2-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK386-Dubai-Taipei-Empty-2-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Taipei/UltraWide/EK386-Dubai-Taipei-Empty-2-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK386-Dubai-Taipei-Empty-3-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Taipei/Standard/EK386-Dubai-Taipei-Empty-3-GeminiGenerated.png
